sb_url,url
sb_url => https://socialblade.com/youtube/user/ASMRSURGE/monthly,sb_url => https://socialblade.com/youtube/user/ASMRSURGE/monthly
url => https://www.youtube.com/user/ASMRSURGE,url => https://www.youtube.com/user/ASMRSURGE
===========,===========
chan => ASMRTheChew,chan => ASMRTheChew
scrape => ASMRTheChew,scrape => ASMRTheChew
sb_url => https://socialblade.com/youtube/channel/UCKB6QpT1TKDfJY5W7il8G6Q/monthly,sb_url => https://socialblade.com/youtube/channel/UCKB6QpT1TKDfJY5W7il8G6Q/monthly
url => https://www.youtube.com/channel/UCKB6QpT1TKDfJY5W7il8G6Q,url => https://www.youtube.com/channel/UCKB6QpT1TKDfJY5W7il8G6Q
===========,===========
chan => Bluewhisper,chan => Bluewhisper
scrape => Bluewhisper,scrape => Bluewhisper
sb_url => https://socialblade.com/youtube/channel/UC7wT_mqUvCHEIWm1cuw_T1Q/monthly,sb_url => https://socialblade.com/youtube/channel/UC7wT_mqUvCHEIWm1cuw_T1Q/monthly
url => https://www.youtube.com/channel/UC7wT_mqUvCHEIWm1cuw_T1Q,url => https://www.youtube.com/channel/UC7wT_mqUvCHEIWm1cuw_T1Q
===========,===========
chan => CreativeCalmASMR,chan => CreativeCalmASMR
scrape => Creative Calm ASMR,scrape => Creative Calm ASMR
sb_url => https://socialblade.com/youtube/channel/UCrIPWaSEHW4CqX0hGtxsQwg/monthly,sb_url => https://socialblade.com/youtube/channel/UCrIPWaSEHW4CqX0hGtxsQwg/monthly
url => https://www.youtube.com/channel/UCrIPWaSEHW4CqX0hGtxsQwg,url => https://www.youtube.com/channel/UCrIPWaSEHW4CqX0hGtxsQwg
===========,===========
chan => DrTASMR,chan => DrTASMR
scrape => Dr. T ASMR,scrape => Dr. T ASMR
sb_url => https://socialblade.com/youtube/channel/UCgGhVPf9JH9S41mJwJwgNbg/monthly,sb_url => https://socialblade.com/youtube/channel/UCgGhVPf9JH9S41mJwJwgNbg/monthly
url => https://www.youtube.com/channel/UCgGhVPf9JH9S41mJwJwgNbg,url => https://www.youtube.com/channel/UCgGhVPf9JH9S41mJwJwgNbg
===========,===========
chan => EphemeralRift,chan => EphemeralRift
scrape => Jojo's ASMR,scrape => Jojo's ASMR
sb_url => https://socialblade.com/youtube/channel/UCjyi6by44TTH0j_U3vXEGpA/monthly,sb_url => https://socialblade.com/youtube/channel/UCjyi6by44TTH0j_U3vXEGpA/monthly
url => https://www.youtube.com/channel/UCjyi6by44TTH0j_U3vXEGpA,url => https://www.youtube.com/channel/UCjyi6by44TTH0j_U3vXEGpA
===========,===========
chan => FairyCharASMR,chan => FairyCharASMR
scrape => Fairy Char ASMR,scrape => Fairy Char ASMR
sb_url => https://socialblade.com/youtube/user/feirychaRstaRs/monthly,sb_url => https://socialblade.com/youtube/user/feirychaRstaRs/monthly
url => https://www.youtube.com/user/feirychaRstaRs,url => https://www.youtube.com/user/feirychaRstaRs
===========,===========
chan => fastASMR,chan => fastASMR
scrape => Ephemeral Rift,scrape => Ephemeral Rift
sb_url => https://socialblade.com/youtube/user/EphemeralRift/monthly,sb_url => https://socialblade.com/youtube/user/EphemeralRift/monthly
url => https://www.youtube.com/user/EphemeralRift,url => https://www.youtube.com/user/EphemeralRift
===========,===========
chan => FredsVoiceASMR,chan => FredsVoiceASMR
scrape => FredsVoice ASMR,scrape => FredsVoice ASMR
sb_url => https://socialblade.com/youtube/user/WhisperMister1/monthly,sb_url => https://socialblade.com/youtube/user/WhisperMister1/monthly
url => https://www.youtube.com/user/WhisperMister1,url => https://www.youtube.com/user/WhisperMister1
===========,===========
chan => FrivolousFoxASMR,chan => FrivolousFoxASMR
scrape => Karuna Satori ASMR,scrape => Karuna Satori ASMR
sb_url => https://socialblade.com/youtube/user/KarunaSatoriASMR/monthly,sb_url => https://socialblade.com/youtube/user/KarunaSatoriASMR/monthly
url => https://www.youtube.com/user/KarunaSatoriASMR,url => https://www.youtube.com/user/KarunaSatoriASMR
===========,===========
chan => GentleWhisperingASMR,chan => GentleWhisperingASMR
scrape => Gentle Whispering ASMR,scrape => Gentle Whispering ASMR
sb_url => https://socialblade.com/youtube/user/GentleWhispering/monthly,sb_url => https://socialblade.com/youtube/user/GentleWhispering/monthly
url => https://www.youtube.com/user/GentleWhispering,url => https://www.youtube.com/user/GentleWhispering
===========,===========
chan => GibiASMR,chan => GibiASMR
scrape => Gibi ASMR,scrape => Gibi ASMR
sb_url => https://socialblade.com/youtube/channel/UCE6acMV3m35znLcf0JGNn7Q/monthly,sb_url => https://socialblade.com/youtube/channel/UCE6acMV3m35znLcf0JGNn7Q/monthly
url => https://www.youtube.com/channel/UCE6acMV3m35znLcf0JGNn7Q,url => https://www.youtube.com/channel/UCE6acMV3m35znLcf0JGNn7Q
===========,===========
chan => GoodnightMoon,chan => GoodnightMoon
scrape => Goodnight Moon,scrape => Goodnight Moon
sb_url => https://socialblade.com/youtube/channel/UClMJgjg2z_IrRm6J9KrhcuQ/monthly,sb_url => https://socialblade.com/youtube/channel/UClMJgjg2z_IrRm6J9KrhcuQ/monthly
url => https://www.youtube.com/channel/UClMJgjg2z_IrRm6J9KrhcuQ,url => https://www.youtube.com/channel/UClMJgjg2z_IrRm6J9KrhcuQ
===========,===========
chan => GwenGwiz,chan => GwenGwiz
scrape => GwenGwiz ASMR,scrape => GwenGwiz ASMR
sb_url => https://socialblade.com/youtube/user/gwenswinarton/monthly,sb_url => https://socialblade.com/youtube/user/gwenswinarton/monthly
url => https://www.youtube.com/user/gwenswinarton,url => https://www.youtube.com/user/gwenswinarton
===========,===========
chan => HeatherFeatherASMR,chan => HeatherFeatherASMR
scrape => Heather Feather ASMR,scrape => Heather Feather ASMR
sb_url => https://socialblade.com/youtube/user/HeatherFeatherASMR/monthly,sb_url => https://socialblade.com/youtube/user/HeatherFeatherASMR/monthly
url => https://www.youtube.com/user/HeatherFeatherASMR,url => https://www.youtube.com/user/HeatherFeatherASMR
===========,===========
chan => HermeticKitten,chan => HermeticKitten
scrape => Hermetic Kitten ASMR,scrape => Hermetic Kitten ASMR
sb_url => https://socialblade.com/youtube/user/hermetickitten/monthly,sb_url => https://socialblade.com/youtube/user/hermetickitten/monthly
url => https://www.youtube.com/user/hermetickitten,url => https://www.youtube.com/user/hermetickitten
===========,===========
chan => JASMR,chan => JASMR
scrape => J ASMR,scrape => J ASMR
sb_url => https://socialblade.com/youtube/channel/UCZ6B7VjEacNY1z3M_xqM_aA/monthly,sb_url => https://socialblade.com/youtube/channel/UCZ6B7VjEacNY1z3M_xqM_aA/monthly
url => https://www.youtube.com/channel/UCZ6B7VjEacNY1z3M_xqM_aA,url => https://www.youtube.com/channel/UCZ6B7VjEacNY1z3M_xqM_aA
===========,===========
chan => JojosAsmr,chan => JojosAsmr
scrape => fastASMR,scrape => fastASMR
sb_url => https://socialblade.com/youtube/channel/UCHiof82PvgZrXFF-BRMvGDg/monthly,sb_url => https://socialblade.com/youtube/channel/UCHiof82PvgZrXFF-BRMvGDg/monthly
url => https://www.youtube.com/channel/UCHiof82PvgZrXFF-BRMvGDg,url => https://www.youtube.com/channel/UCHiof82PvgZrXFF-BRMvGDg
===========,===========
chan => KarunaSatoriASMR,chan => KarunaSatoriASMR
scrape => softlygaloshes,scrape => softlygaloshes
sb_url => https://socialblade.com/youtube/user/softlygaloshes/monthly,sb_url => https://socialblade.com/youtube/user/softlygaloshes/monthly
url => https://www.youtube.com/user/softlygaloshes,url => https://www.youtube.com/user/softlygaloshes
===========,===========
chan => LatteASMR,chan => LatteASMR
scrape => Latte ASMR,scrape => Latte ASMR
sb_url => https://socialblade.com/youtube/channel/UCQe2Y7V-C9bNMAcCJCBvzQQ/monthly,sb_url => https://socialblade.com/youtube/channel/UCQe2Y7V-C9bNMAcCJCBvzQQ/monthly
url => https://www.youtube.com/channel/UCQe2Y7V-C9bNMAcCJCBvzQQ,url => https://www.youtube.com/channel/UCQe2Y7V-C9bNMAcCJCBvzQQ
===========,===========
chan => LauraLemurexASMR,chan => LauraLemurexASMR
scrape => LauraLemurex ASMR,scrape => LauraLemurex ASMR
sb_url => https://socialblade.com/youtube/user/LauraLemureX/monthly,sb_url => https://socialblade.com/youtube/user/LauraLemureX/monthly
url => https://www.youtube.com/user/LauraLemureX,url => https://www.youtube.com/user/LauraLemureX
===========,===========
chan => MarnoASMR,chan => MarnoASMR
scrape => Marno ASMR,scrape => Marno ASMR
sb_url => https://socialblade.com/youtube/channel/UC4RdEwzh0r3CuTEElRQ6dpg/monthly,sb_url => https://socialblade.com/youtube/channel/UC4RdEwzh0r3CuTEElRQ6dpg/monthly
url => https://www.youtube.com/channel/UC4RdEwzh0r3CuTEElRQ6dpg,url => https://www.youtube.com/channel/UC4RdEwzh0r3CuTEElRQ6dpg
===========,===========
chan => MassageASMR,chan => MassageASMR
scrape => MassageASMR,scrape => MassageASMR
sb_url => https://socialblade.com/youtube/user/MassageASMR/monthly,sb_url => https://socialblade.com/youtube/user/MassageASMR/monthly
url => https://www.youtube.com/user/MassageASMR,url => https://www.youtube.com/user/MassageASMR
===========,===========
chan => MiniyuASMR,chan => MiniyuASMR
scrape => Miniyu ASMR,scrape => Miniyu ASMR
sb_url => https://socialblade.com/youtube/user/miniyuasmr/monthly,sb_url => https://socialblade.com/youtube/user/miniyuasmr/monthly
url => https://www.youtube.com/user/miniyuasmr,url => https://www.youtube.com/user/miniyuasmr
===========,===========
chan => MissASMR,chan => MissASMR
scrape => MissASMR,scrape => MissASMR
sb_url => https://socialblade.com/youtube/user/videomissasmr/monthly,sb_url => https://socialblade.com/youtube/user/videomissasmr/monthly
url => https://www.youtube.com/user/videomissasmr,url => https://www.youtube.com/user/videomissasmr
===========,===========
chan => OliviaKissperASMR,chan => OliviaKissperASMR
scrape => Olivia Kissper ASMR,scrape => Olivia Kissper ASMR
sb_url => https://socialblade.com/youtube/user/OliviaKissperASMR/monthly,sb_url => https://socialblade.com/youtube/user/OliviaKissperASMR/monthly
url => https://www.youtube.com/user/OliviaKissperASMR,url => https://www.youtube.com/user/OliviaKissperASMR
===========,===========
chan => PelageaASMR,chan => PelageaASMR
scrape => Pelagea ASMR,scrape => Pelagea ASMR
sb_url => https://socialblade.com/youtube/channel/UCNlMeUt5nOTQ-yfjXzRKVKA/monthly,sb_url => https://socialblade.com/youtube/channel/UCNlMeUt5nOTQ-yfjXzRKVKA/monthly
url => https://www.youtube.com/channel/UCNlMeUt5nOTQ-yfjXzRKVKA,url => https://www.youtube.com/channel/UCNlMeUt5nOTQ-yfjXzRKVKA
===========,===========
chan => PJDreams,chan => PJDreams
scrape => PJ Dreams ASMR,scrape => PJ Dreams ASMR
sb_url => https://socialblade.com/youtube/channel/UCLFeUtRSPnsNsmrPE6VoICg/monthly,sb_url => https://socialblade.com/youtube/channel/UCLFeUtRSPnsNsmrPE6VoICg/monthly
url => https://www.youtube.com/channel/UCLFeUtRSPnsNsmrPE6VoICg,url => https://www.youtube.com/channel/UCLFeUtRSPnsNsmrPE6VoICg
===========,===========
chan => RapunzelASMR,chan => RapunzelASMR
scrape => Rapunzel ASMR,scrape => Rapunzel ASMR
sb_url => https://socialblade.com/youtube/user/SoftlySpokenMe/monthly,sb_url => https://socialblade.com/youtube/user/SoftlySpokenMe/monthly
url => https://www.youtube.com/user/SoftlySpokenMe,url => https://www.youtube.com/user/SoftlySpokenMe
===========,===========
chan => SAS-ASMR,chan => SAS-ASMR
scrape => SAS-ASMR,scrape => SAS-ASMR
sb_url => https://socialblade.com/youtube/channel/UCp4LfMtDfoa29kTlLnqQ5Mg/monthly,sb_url => https://socialblade.com/youtube/channel/UCp4LfMtDfoa29kTlLnqQ5Mg/monthly
url => https://www.youtube.com/channel/UCp4LfMtDfoa29kTlLnqQ5Mg,url => https://www.youtube.com/channel/UCp4LfMtDfoa29kTlLnqQ5Mg
===========,===========
chan => ScottishMurmurs,chan => ScottishMurmurs
scrape => Scottish Murmurs ASMR,scrape => Scottish Murmurs ASMR
sb_url => https://socialblade.com/youtube/channel/UCLcyg3kjSwlUxjnQhSMqfmg/monthly,sb_url => https://socialblade.com/youtube/channel/UCLcyg3kjSwlUxjnQhSMqfmg/monthly
url => https://www.youtube.com/channel/UCLcyg3kjSwlUxjnQhSMqfmg,url => https://www.youtube.com/channel/UCLcyg3kjSwlUxjnQhSMqfmg
===========,===========
chan => SensorAdiASMR,chan => SensorAdiASMR
scrape => SensorAdi ASMR,scrape => SensorAdi ASMR
sb_url => https://socialblade.com/youtube/user/SensorAdi/monthly,sb_url => https://socialblade.com/youtube/user/SensorAdi/monthly
url => https://www.youtube.com/user/SensorAdi,url => https://www.youtube.com/user/SensorAdi
===========,===========
chan => SleepyTinglesASMR,chan => SleepyTinglesASMR
scrape => Sleepy Tingles ASMR,scrape => Sleepy Tingles ASMR
sb_url => https://socialblade.com/youtube/channel/UCuxrVcQuoORj9lvVrEzB_hA/monthly,sb_url => https://socialblade.com/youtube/channel/UCuxrVcQuoORj9lvVrEzB_hA/monthly
url => https://www.youtube.com/channel/UCuxrVcQuoORj9lvVrEzB_hA,url => https://www.youtube.com/channel/UCuxrVcQuoORj9lvVrEzB_hA
===========,===========
chan => softlygaloshes,chan => softlygaloshes
scrape => ASMR Cherry Crush,scrape => ASMR Cherry Crush
sb_url => https://socialblade.com/youtube/channel/UCp5oSl262QFMOsjKj_kYILA/monthly,sb_url => https://socialblade.com/youtube/channel/UCp5oSl262QFMOsjKj_kYILA/monthly
url => https://www.youtube.com/channel/UCp5oSl262QFMOsjKj_kYILA,url => https://www.youtube.com/channel/UCp5oSl262QFMOsjKj_kYILA
===========,===========
chan => SouthernASMRSounds,chan => SouthernASMRSounds
scrape => SouthernASMR Sounds,scrape => SouthernASMR Sounds
sb_url => https://socialblade.com/youtube/channel/UCpw8ZudbxklOi73pWeI6s9A/monthly,sb_url => https://socialblade.com/youtube/channel/UCpw8ZudbxklOi73pWeI6s9A/monthly
url => https://www.youtube.com/channel/UCpw8ZudbxklOi73pWeI6s9A,url => https://www.youtube.com/channel/UCpw8ZudbxklOi73pWeI6s9A
===========,===========
chan => SpringbokASMR,chan => SpringbokASMR
scrape => Springbok ASMR,scrape => Springbok ASMR
sb_url => https://socialblade.com/youtube/channel/UC-r8XyqbggZobMiNsqgWkDg/monthly,sb_url => https://socialblade.com/youtube/channel/UC-r8XyqbggZobMiNsqgWkDg/monthly
url => https://www.youtube.com/channel/UC-r8XyqbggZobMiNsqgWkDg,url => https://www.youtube.com/channel/UC-r8XyqbggZobMiNsqgWkDg
===========,===========
chan => suellASMR,chan => suellASMR
scrape => suellASMR,scrape => suellASMR
sb_url => https://socialblade.com/youtube/channel/UCiQOZOhSZpLaigDGgYhT4ng/monthly,sb_url => https://socialblade.com/youtube/channel/UCiQOZOhSZpLaigDGgYhT4ng/monthly
url => https://www.youtube.com/channel/UCiQOZOhSZpLaigDGgYhT4ng,url => https://www.youtube.com/channel/UCiQOZOhSZpLaigDGgYhT4ng
===========,===========
chan => TheOneLiliumASMR,chan => TheOneLiliumASMR
scrape => TheOneLilium ASMR,scrape => TheOneLilium ASMR
sb_url => https://socialblade.com/youtube/user/TheOneLilium/monthly,sb_url => https://socialblade.com/youtube/user/TheOneLilium/monthly
url => https://www.youtube.com/user/TheOneLilium,url => https://www.youtube.com/user/TheOneLilium
===========,===========
chan => TingleBelleASMR,chan => TingleBelleASMR
scrape => TingleBelleASMR,scrape => TingleBelleASMR
sb_url => https://socialblade.com/youtube/channel/UCAL_MPhlbwBNbotjRAzs5uQ/monthly,sb_url => https://socialblade.com/youtube/channel/UCAL_MPhlbwBNbotjRAzs5uQ/monthly
url => https://www.youtube.com/channel/UCAL_MPhlbwBNbotjRAzs5uQ,url => https://www.youtube.com/channel/UCAL_MPhlbwBNbotjRAzs5uQ
===========,===========
chan => TingTingASMR,chan => TingTingASMR
scrape => Tingting ASMR,scrape => Tingting ASMR
sb_url => https://socialblade.com/youtube/channel/UClqNSqnWeOOUVkzcJFj4rBw/monthly,sb_url => https://socialblade.com/youtube/channel/UClqNSqnWeOOUVkzcJFj4rBw/monthly
url => https://www.youtube.com/channel/UClqNSqnWeOOUVkzcJFj4rBw,url => https://www.youtube.com/channel/UClqNSqnWeOOUVkzcJFj4rBw
===========,===========
chan => TirarADeguello,chan => TirarADeguello
scrape => TirarADeguello,scrape => TirarADeguello
sb_url => https://socialblade.com/youtube/user/TirarADeguello/monthly,sb_url => https://socialblade.com/youtube/user/TirarADeguello/monthly
url => https://www.youtube.com/user/TirarADeguello,url => https://www.youtube.com/user/TirarADeguello
===========,===========
chan => TonyBomboniASMR,chan => TonyBomboniASMR
scrape => Tony Bomboni ASMR,scrape => Tony Bomboni ASMR
sb_url => https://socialblade.com/youtube/user/Asmrer/monthly,sb_url => https://socialblade.com/youtube/user/Asmrer/monthly
url => https://www.youtube.com/user/Asmrer,url => https://www.youtube.com/user/Asmrer
===========,===========
chan => WhispersRedASMR,chan => WhispersRedASMR
scrape => WhispersRed ASMR,scrape => WhispersRed ASMR
sb_url => https://socialblade.com/youtube/user/WhispersRedASMR/monthly,sb_url => https://socialblade.com/youtube/user/WhispersRedASMR/monthly
url => https://www.youtube.com/user/WhispersRedASMR,url => https://www.youtube.com/user/WhispersRedASMR
===========,===========
